the_geom,uid,facname,addressnum,streetname,address,city,zipcode,boro,borocode,bin,bbl,commboard,nta,council,schooldist,policeprct,censtract,factype,the_geom_webmercator,facgroup,facdomain,servarea,opname,opabbrev,optype,overagency,overabbrev,overlevel,capacity,captype,proptype,latitude,longitude,xcoord,ycoord,datasource,facsubgrp
0101000020E610000053DD3CE4568052C070F9221C6E5D4440,4f76e49643d7073ae319dd30aca67945,HUDSON PARK LIBRARY,"66",LEROY STREET,66 LEROY STREET,NEW YORK,"10014",Manhattan,"1","1009760","1005820018","102",MN23,"03","006","02","006700",PUBLIC LIBRARY,0101000020110F0000C121792C266D5FC19ACB61A50AF85241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7299227877401","-74.0053034395581","982780.117921355","205207.166309997",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000A5AE6F42697D52C01CE6209FE8614440,36c926209bd3ca4dc2be8a91a1e90231,67TH STREET LIBRARY,"328",EAST 67 STREET,328 EAST 67 STREET,NEW YORK,"10065",Manhattan,"1","1044749","1014410038","108",MN31,"05","019","02","011800",PUBLIC LIBRARY,0101000020110F0000387B28D92C685FC196590FF10FFD5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7649115477218","-73.9595495310446","995455.218391313","217957.236871459",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000162ACC9BD47B52C086A5DB4EC9664440,a392823e32a964699782d166770fcb64,125TH STREET LIBRARY,"224",EAST 125 STREET,224 EAST 125 STREET,NEW YORK,"10035",Manhattan,"1","1054674","1017890037","111",MN34,"08","025","05","024200",PUBLIC LIBRARY,0101000020110F000092B708827D655FC179A4D98C88025341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8030184338086","-73.9348515981477","1002286.48688097","231844.993367112",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000082548A1D8D7E52C0B0C8AF1F62614440,06177324d29c85303f43a35eedfd7aa5,53RD STREET LIBRARY,"18",WEST 53 STREET,18 WEST 53 STREET,NEW YORK,"10103",Manhattan,"1","1089376","1012687503","105",MN17,"04","018","02","010400",PUBLIC LIBRARY,0101000020110F000075E947981C6A5FC1912CC42079FC5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.760807","-73.977363","990521.080991395","216460.03824249",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000E508361B097E52C098F32C0996614440,9acaec528c11bace4012cdbce3e29d0d,58TH STREET LIBRARY,"127",EAST 58 STREET,127 EAST 58 STREET,NEW YORK,"10022",Manhattan,"1","1037165","1013130005","105",MN19,"04","018","02","011203",PUBLIC LIBRARY,0101000020110F00007142365D3C695FC189441C56B3FC5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7623912305345","-73.9693058040317","992752.946892977","217037.904865591",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000002FDF546DEA7C52C02EFCB8429A644440,146c55587ccf531b1fb8aec008f0d8c9,96TH STREET LIBRARY,"112",EAST 96 STREET,112 EAST 96 STREET,NEW YORK,"10128",Manhattan,"1","1048501","1015240064","108",MN40,"04","019","02","015801",PUBLIC LIBRARY,0101000020110F00005FCE1D6955675FC17729FA6215005341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7859576609847","-73.9518082932307","997595.40653219","225626.126537834",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000050B4AEB2617C52C0311598BDA7654440,7f46ce80c3a48c652f0498443728c13b,AGUILAR LIBRARY,"174",EAST 110 STREET,174 EAST 110 STREET,NEW YORK,"10029",Manhattan,"1","1052167","1016370141","111",MN33,"08","023","04","017200",PUBLIC LIBRARY,0101000020110F0000133D98296D665FC169AD48AE43015341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7941815369217","-73.9434630113694","999904.475404853","228623.748289996",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000085419946937F52C082FFAD64C75E4440,5a853ec0e689e0a9c22f9659771300b6,ANDREW HEISKELL BRAILLE AND TALKING BOOK LIBRARY,"40",WEST 20 STREET,40 WEST 20 STREET,NEW YORK,"10011",Manhattan,"1","1076145","1008217501","105",MN13,"03","013","02","005400",PUBLIC LIBRARY,0101000020110F0000705D90E6D96B5FC13FAE86A78DF95241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.74046","-73.993364","986088.918869028","209046.229322927",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000B3B3E89D0A8152C044C02154A95B4440,c001bc02856cd8f82ebc1dfedfecd009,BATTERY PARK CITY LIBRARY,"175",NORTH END AVENUE,175 NORTH END AVENUE,NEW YORK,"10282",Manhattan,"1","1087518","1000167516","101",MN25,"01","001","02","031703",PUBLIC LIBRARY,0101000020110F0000BC978774576E5FC1EB38053E0FF65241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.716105","-74.016273","979738.899130483","200173.294544935",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000002A32B351EE7D52C02FC6C688E0654440,157388900eff4d6432752ae99849eba5,BLOOMINGDALE LIBRARY,"150",WEST 100 STREET,150 WEST 100 STREET,NEW YORK,"10025",Manhattan,"1","1055906","1018520049","107",MN12,"07","024","03","018500",PUBLIC LIBRARY,0101000020110F0000E80F0ADD0E695FC148F01A6583015341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7959147425248","-73.9676708459816","993201.357442903","229251.815168078",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000DBAC4C7EC67F52C0E8555F5E4E5B4440,3ff85498b556a28a17de915db4ae72b2,CHATHAM SQUARE LIBRARY,"33",EAST BROADWAY,33 EAST BROADWAY,NEW YORK,"10002",Manhattan,"1","1003425","1002800044","103",MN27,"01","005","02","000800",PUBLIC LIBRARY,0101000020110F00003A741BE6306C5FC1DD7C5F52A9F55241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7133291211611","-73.9964900730878","985223.040857017","199161.55786776",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000A4AB9C1B707F52C0B4D3DC55E9614440,29230b134922b458403d36b85b1efb63,COLUMBUS LIBRARY,"742",10 AVENUE,742 10 AVENUE,NEW YORK,"10019",Manhattan,"1","1026706","1010600063","104",MN15,"03","018","02","013300",PUBLIC LIBRARY,0101000020110F00009BCA152A9E6B5FC15DBEF7BD10FD5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7649333313233","-73.9912175207124","986682.841253073","217962.708153165",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000004F2E3EBA3C7C52C07A0EC0E54A684440,dcc3a9b2f715f8e350a3bfec893a4a5f,COUNTEE CULLEN LIBRARY,"104",WEST 136 STREET,104 WEST 136 STREET,NEW YORK,"10030",Manhattan,"1","1058275","1019200026","110",MN03,"09","032","05","022800",PUBLIC LIBRARY,0101000020110F00004EAE4A5D2E665FC1D1EB0C3739045341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8147856891419","-73.9412065131412","1000524.23663252","236130.976423532",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000CF94E5ACD97E52C0F7664270795E4440,d7012345e391dcfffb7df16f120028c2,EPIPHANY LIBRARY,"228",EAST 23 STREET,228 EAST 23 STREET,NEW YORK,"10010",Manhattan,"1","1019661","1009030046","106",MN21,"02","013","02","006400",PUBLIC LIBRARY,0101000020110F00005695C2A39E6A5FC11B18254636F95241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7380810093145","-73.9820358507161","989228.268900428","208179.928506164",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000FF7C3434C47B52C08DE54863876C4440,93c0300f9c9b08d0dbda36b32d88c431,FORT WASHINGTON LIBRARY,"535",WEST 179 STREET,535 WEST 179 STREET,NEW YORK,"10033",Manhattan,"1","1063632","1021530053","112",MN36,"10","034","06","026100",PUBLIC LIBRARY,0101000020110F00009D869AA461655FC1F65EE584FA085341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8478817087117","-73.9338503372746","1002551.34494706","248190.524261693",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000008DB797D83F7D52C0927F3D082A684440,aeccbb1b2473e8c4896bdaf1a5527c48,GEORGE BRUCE LIBRARY,"518",WEST 125 STREET,518 WEST 125 STREET,NEW YORK,"10027",Manhattan,"1","1059688","1019800022","109",MN09,"07","026","05","021100",PUBLIC LIBRARY,0101000020110F0000A022DC80E6675FC13361985514045341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.813782720593","-73.9570218545543","996146.676174231","235763.016056413",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000BA12D3FDAB7C52C0A100A2EBB0694440,6f94452c1eba0256707c9b1c9acba70d,HAMILTON GRANGE LIBRARY,"503",WEST 145 STREET,503 WEST 145 STREET,NEW YORK,"10031",Manhattan,"1","1061938","1020770026","109",MN04,"07","030","06","022900",PUBLIC LIBRARY,0101000020110F00002577855BEB665FC140624304CB055341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8257116833713","-73.9479975281965","998642.097680273","240110.521709117",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000E65299D74D7E52C0CB7000B686604440,2cd298ede2b7163b6470929fcfb8127d,GRAND CENTRAL LIBRARY,"135",EAST 46 STREET,135 EAST 46 STREET,NEW YORK,"10017",Manhattan,"1","1036206","1013010023","106",MN19,"04","017","02","009200",PUBLIC LIBRARY,0101000020110F00007B89721EB1695FC161EF4B1E83FB5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7541110517646","-73.9735011098197","991591.670344145","214020.786127641",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000051349912B27E52C06354E4CE0A5C4440,3315041ccd58bab5951a54077115272f,HAMILTON FISH PARK LIBRARY,"415",EAST HOUSTON STREET,415 EAST HOUSTON STREET,NEW YORK,"10002",Manhattan,"1","1004070","1003350001","103",MN28,"02","007","01","002201",PUBLIC LIBRARY,0101000020110F0000CD13D75E5B6A5FC10BC7FC787CF65241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7190798392192","-73.9796186920296","989899.728518058","201257.357686951",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000003235E60A5F7C52C0009AFA4031674440,59a6d2e3adaf3ddcb4d21802908db525,HARLEM LIBRARY,"9",WEST 124 STREET,9 WEST 124 STREET,NEW YORK,"10027",Manhattan,"1","1053460","1017220030","110",MN11,"09","028","05","020000",PUBLIC LIBRARY,0101000020110F00008C1EEAA668665FC153EFC82DFD025341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8061906074181","-73.9433009384273","999946.519612105","232999.10081653",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000001167A0A4067D52C0AD4243F0C7664440,904cfca87fab7198a7947013f262d8d1,HARRY BELAFONTE 115TH STREET LIBRARY,"203",WEST 115 STREET,203 WEST 115 STREET,NEW YORK,"10026",Manhattan,"1","1055236","1018310026","110",MN11,"09","028","03","021800",PUBLIC LIBRARY,0101000020110F000050249C5685675FC100A07C0387025341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.802976639597","-73.953530460971","997115.208837727","231826.471596689",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000001C8BF6B6407B52C03016AD7ECF6E4440,f4c10512c0bcaa92b0cc0dbdc86896c7,INWOOD LIBRARY,"4790",BROADWAY,4790 BROADWAY,NEW YORK,"10034",Manhattan,"1","1064894","1022330013","112",MN01,"10","034","06","029100",PUBLIC LIBRARY,0101000020110F0000CECA984B82645FC167E65B698A0B5341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8657072396421","-73.9258248717928","1004766.21633752","254686.82633733",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000E207E307F27F52C042A6ED85075E4440,c871611947df1a1cbf6b138a28fefbf9,JEFFERSON MARKET LIBRARY,"425",AVENUE OF THE AMERICAS,425 AVENUE OF THE AMERICAS,NEW YORK,"10011",Manhattan,"1","1082668","1006060001","102",MN23,"03","006","02","007100",PUBLIC LIBRARY,0101000020110F0000004602DA7A6C5FC1ABE13097B6F85241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7346045885465","-73.9991473881815","984486.290197979","206912.849561307",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000306E9B4FB77E52C05E4787D4355F4440,99eafcfa9ae56ce91347db765ec24cac,KIPS BAY LIBRARY,"446",THIRD AVENUE,446 THIRD AVENUE,NEW YORK,"10016",Manhattan,"1","1018325","1008860051","106",MN20,"02","017","02","007200",PUBLIC LIBRARY,0101000020110F0000F0A8AD44646A5FC1D5E6227309FA5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7438302670041","-73.9799384134174","989809.036119476","210274.691705085",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000E202F92EE57B52C0D6E27FE9CB694440,46a410b398f63313a79b97bcd526bba9,MACOMB'S BRIDGE LIBRARY,"2650",ADAM CLAYTON POWELL JR BOULEVARD,2650 ADAM CLAYTON POWELL JR BOULEVARD,NEW YORK,"10039",Manhattan,"1","1084156","1020370011","110",MN03,"09","032","05","023600",PUBLIC LIBRARY,0101000020110F00004B7C7EA999655FC1EB50BF4FE9055341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8265354036754","-73.9358632499457","1002000.13541956","240412.859256674",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000096F07829DD7E52C0F8CDD5A768604440,8acb7d1778963866e3e528e01be893fe,MID-MANHATTAN LIBRARY AT 42ND STREET,"476",FIFTH AVENUE,476 FIFTH AVENUE,NEW YORK,"10018",Manhattan,"1","1034194","1012570001","105",MN17,"04","014","02","008400",PUBLIC LIBRARY,0101000020110F0000C2BCE38FA46A5FC10593F36B61FB5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7531938356369","-73.9822486573269","989168.179620273","213686.002438533",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000016F88A6EBD7D52C06553AEF02E674440,4ba67e2fb923b28fdc3517de159eaf39,MORNINGSIDE HEIGHTS,"2900",BROADWAY,2900 BROADWAY,NEW YORK,"10025",Manhattan,"1","1057018","1018857501","109",MN09,"07","026","03","019900",PUBLIC LIBRARY,0101000020110F00004E18C9D2BB685FC1BDDF3395FA025341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.80612","-73.964687","994026.031443385","232970.266598233",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000030BC92E4B97F52C0D1967329AE5C4440,d9ae3df23bb65b0c73f7dbda8e4ef440,MULBERRY STREET LIBRARY,"10",JERSEY STREET,10 JERSEY STREET,NEW YORK,"10012",Manhattan,"1","1007931","1005107501","102",MN24,"01","005","02","004300",PUBLIC LIBRARY,0101000020110F0000E4EFE27E1B6C5FC14E2A6D8733F75241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.724065","-73.995721","985436.056376767","203072.976875108",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000F21353CEBD7F52C081B41E294C5F4440,35340bf26ec2d52fdab88bd15b730c87,MUHLENBERG LIBRARY,"209",WEST 23 STREET,209 WEST 23 STREET,NEW YORK,"10011",Manhattan,"1","1014150","1007730038","104",MN13,"03","010","02","009100",PUBLIC LIBRARY,0101000020110F0000DD407624226C5FC1A3D3667B22FA5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7445117378165","-73.9959598361309","985369.512020775","210522.362518658",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000009A931799808052C01B2E724F575B4440,9647e5989966e74949ccd5d18c19e951,NEW AMSTERDAM LIBRARY,"9",MURRAY STREET,9 MURRAY STREET,NEW YORK,"10007",Manhattan,"1","1001446","1001347503","101",MN24,"01","001","02","002100",PUBLIC LIBRARY,0101000020110F000095462F046D6D5FC17A2C3A57B3F55241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.713602","-74.007849","982074.066824593","199261.053909506",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000744694F6067F52C05EBA490C02634440,9d5f82b02dc74f8e230c93214ef36d22,"NEW YORK PUBLIC LIBRARY FOR THE PERFORMING ARTS, DOROTHY AND LEWIS B. CULLMAN CENTER",,,40 LINCOLN CENTER PLAZA,NEW YORK,"10023",Manhattan,"1",,"1011340025","107",MN14,"06","003","20","014900",PUBLIC LIBRARY,0101000020110F000052DACB90EB6A5FC1F87FAD894BFE5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7735","-73.9848","988460.021940517","221084.073613959",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000052C496D2377F52C01CCDCA1A4D5D4440,22a29ce35bcc0120b8b22e78f5c1a72c,OTTENDORFER LIBRARY,"135",SECOND AVENUE,135 SECOND AVENUE,NEW YORK,"10003",Manhattan,"1","1079841","1004640039","103",MN22,"02","009","01","003800",PUBLIC LIBRARY,0101000020110F0000A3D4E88E3E6B5FC1A71DD1A7E5F75241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7289155473938","-73.987782141908","987636.308424233","204840.388925412",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000842C0B26FE7E52C0FFEBDCB419634440,250e9322f28f0a2c5111ba74077d718c,RIVERSIDE LIBRARY,"127",AMSTERDAM AVENUE,127 AMSTERDAM AVENUE,NEW YORK,"10023",Manhattan,"1","1077844","1011377501","107",MN14,"06","020","03","014900",PUBLIC LIBRARY,0101000020110F0000B5F5D797DC6A5FC1DC7A181266FE5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.774222","-73.984262","988608.98729744","221347.148706466",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000F64F3303D47C52C0BAF1338167614440,40cd329a9e3240c12e56d963e41bbf6a,ROOSEVELT ISLAND LIBRARY,"524",MAIN STREET,524 MAIN STREET,NEW YORK,"10044",Manhattan,"1","1084695","1013730030","108",MN31,"05","114","02","023801",PUBLIC LIBRARY,0101000020110F000024C752562F675FC12B9B57297FFC5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7609712127337","-73.9504402161691","997979.40932816","216522.93987128",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000CB718E6F387C52C007DB8B3247684440,b6c4c375f4ec11d2f6a843abceb1a3e5,SCHOMBURG CENTER FOR RESEARCH IN BLACK CULTURE,"515",MALCOLM X BOULEVARD,515 MALCOLM X BOULEVARD,NEW YORK,"10037",Manhattan,"1","1058276","1019200029","110",MN03,"09","032","05","022800",PUBLIC LIBRARY,0101000020110F0000E5EB0F1327665FC145AD1C1035045341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8146727736367","-73.9409445658741","1000596.7722486","236089.886042791",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000008A00A777F17E52C04AD40B3ECD5F4440,8bd8486a9321edbbc80f3e3aff155665,"SCIENCE, INDUSTRY AND BUSINESS LIBRARY (SIBL)","188",MADISON AVENUE,188 MADISON AVENUE,NEW YORK,"10016",Manhattan,"1","1087934","1008647502","105",MN17,"04","014","02","007400",PUBLIC LIBRARY,0101000020110F0000B773850DC76A5FC17C16DB2FB3FA5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.748451","-73.983488","988825.133579232","211957.96729938",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000000EC77420447F52C06ABDB103745B4440,dcb0d3e965899338f201b579e3088b1b,SEWARD PARK LIBRARY,"192",EAST BROADWAY,192 EAST BROADWAY,NEW YORK,"10002",Manhattan,"1","1004053","1003110031","103",MN28,"01","007","02","001401",PUBLIC LIBRARY,0101000020110F0000AAA44675536B5FC13857D780D3F55241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.714477979457","-73.9885331287771","987428.853046437","199580.310438708",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000572885FE8E7E52C0052081DE75644440,fce3c7eb0fbb55ffbe4f6d41748b0441,ST. AGNES LIBRARY,"444",AMSTERDAM AVENUE,444 AMSTERDAM AVENUE,NEW YORK,"10024",Manhattan,"1","1032683","1012290031","107",MN12,"06","020","03","016700",PUBLIC LIBRARY,0101000020110F00004C0346C91F6A5FC145111291ECFF5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7848470812315","-73.9774776745192","990487.061003531","225218.635242325",nypl_libraries,PUBLIC LIBRARIES
0101000020E610000096F07829DD7E52C0F8CDD5A768604440,9cadaf67c08966a1180d5cfd126ed2cd,STEPHEN A. SCHWARZMAN BUILDING,"476",FIFTH AVENUE,476 FIFTH AVENUE,NEW YORK,"10018",Manhattan,"1","1034194","1012570001","105",MN17,"04","014","02","008400",PUBLIC LIBRARY,0101000020110F0000C2BCE38FA46A5FC10593F36B61FB5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7531938356369","-73.9822486573269","989168.179620273","213686.002438533",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000A78D2B683F7E52C0D9BF75B6E0604440,7a75cbd43e776183c01ec72742746b37,TERENCE CARDINAL COOKE-CATHEDRAL LIBRARY,"560",LEXINGTON AVENUE,560 LEXINGTON AVENUE,NEW YORK,"10022",Manhattan,"1","1036451","1013050013","105",MN19,"04","018","02","010000",PUBLIC LIBRARY,0101000020110F000035C6639998695FC1C0B4E806E8FB5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.756857688422","-73.9726200509382","991835.459998799","215021.550157528",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000C3F97409BF7E52C07A3A6337185D4440,0d84dba17de8163342d752728e3c7739,TOMPKINS SQUARE LIBRARY,"331",EAST 10 STREET,331 EAST 10 STREET,NEW YORK,"10009",Manhattan,"1","1005147","1004040039","103",MN22,"02","009","01","003400",PUBLIC LIBRARY,0101000020110F0000F9574164716A5FC1D667E361AAF75241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7273015245928","-73.980409969553","989679.715342605","204252.72121505",nypl_libraries,PUBLIC LIBRARIES
0101000020E61000008E1F4375237C52C0907DB686D16A4440,71312492dc8253aac05fc8b872b6e899,WASHINGTON HEIGHTS LIBRARY,"1000",ST NICHOLAS AVENUE,1000 ST NICHOLAS AVENUE,NEW YORK,"10032",Manhattan,"1","1062551","1021090055","112",MN36,"10","033","06","024301",PUBLIC LIBRARY,0101000020110F000083B9137103665FC1AF7404F60E075341,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.8345192328517","-73.9396641879559","1000946.20527534","243320.913834291",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000EB642DFCE27C52C0E2C988EFA4624440,f75aa89f0a847873fa6d7d80dbd4161a,WEBSTER LIBRARY,"1465",YORK AVENUE,1465 YORK AVENUE,NEW YORK,"10075",Manhattan,"1","1045991","1014720028","108",MN31,"05","019","02","013200",PUBLIC LIBRARY,0101000020110F0000E73105C548675FC144E0981DE3FD5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7706584375299","-73.9513540690711","997724.287231004","220052.173626456",nypl_libraries,PUBLIC LIBRARIES
0101000020E6100000A09CDFC3357D52C020483F8105634440,7f8af64ffd3a1006f06cc005a3ba3c3d,YORKVILLE LIBRARY,"222",EAST 79 STREET,222 EAST 79 STREET,NEW YORK,"10075",Manhattan,"1","1044180","1014330037","108",MN31,"04","019","02","013400",PUBLIC LIBRARY,0101000020110F0000C3AB3F61D5675FC1F27C266A4FFE5241,LIBRARIES,LIBRARIES AND CULTURAL PROGRAMS,Local,New York Public Library,NYPL,Non-public,New York Public Library,NYPL,City,,,,"40.7736054953568","-73.9564065631589","996324.278168931","221125.148268333",nypl_libraries,PUBLIC LIBRARIES
